OTU_ID	Bre_1_S21_WoL_subset	Bre_2_S22_WoL_subset	Bur_1_S31_WoL_subset	Bur_2_S32_WoL_subset	Bur_Fru_1_S9_WoL_subset	Bur_Fru_2_S10_WoL_subset	Bur_Rib_1_S11_WoL_subset	Bur_Rib_2_S12_WoL_subset	Bur_Tre_1_S5_WoL_subset	Bur_Tre_2_S6_WoL_subset	Chi_1_S27_WoL_subset	Chi_2_S28_WoL_subset	Chi_Glu_1_S17_WoL_subset	Chi_Glu_2_S18_WoL_subset	Chi_Thio_1_S33_WoL_subset	Chi_Thio_2_S34_WoL_subset	Fru_1_S47_WoL_subset	Fru_2_S48_WoL_subset	Fru_SynCom_1_S59_WoL_subset	Fru_SynCom_2_S60_WoL_subset	Glu_1_S45_WoL_subset	Glu_2_S46_WoL_subset	Glu_SynCom_1_S55_WoL_subset	Glu_SynCom_2_S56_WoL_subset	Lys_1_S23_WoL_subset	Lys_2_S24_WoL_subset	Mal_1_S37_WoL_subset	Mal_2_S38_WoL_subset	Mal_SynCom_1_S53_WoL_subset	Mal_SynCom_2_S54_WoL_subset	Pae_1_S29_WoL_subset	Pae_2_S30_WoL_subset	Pae_Put_1_S1_WoL_subset	Pae_Put_2_S2_WoL_subset	Pae_Rib_1_S13_WoL_subset	Pae_Rib_2_S14_WoL_subset	Pae_Tre_1_S7_WoL_subset	Pae_Tre_2_S8_WoL_subset	Put_SynCom_1_S57_WoL_subset	Put_SynCom_2_S58_WoL_subset	Putr_1_S41_WoL_subset	Putr_2_S42_WoL_subset	Rhi_1_S25_WoL_subset	Rhi_2_S26_WoL_subset	Rhi_Glu_1_S15_WoL_subset	Rhi_Glu_2_S16_WoL_subset	Rho_1_S19_WoL_subset	Rho_2_S20_WoL_subset	Rho_Put_1_S3_WoL_subset	Rho_Put_2_S4_WoL_subset	Rib_1_S35_WoL_subset	Rib_2_S36_WoL_subset	Rib_Neg_S83_WoL_subset	Rib_SynCom_1_S61_WoL_subset	Rib_SynCom_2_S62_WoL_subset	ST_1_S39_WoL_subset	ST_2_S40_WoL_subset	ST_SynCom_1_S51_WoL_subset	ST_SynCom_2_S52_WoL_subset	Soil_1_S65_WoL_subset	Soil_2_S66_WoL_subset	Soil_3_S67_WoL_subset	Soil_Exudate_1_S68_WoL_subset	Soil_Exudate_2_S69_WoL_subset	Soil_Exudate_3_S70_WoL_subset	Soil_LB_1_S74_WoL_subset	Soil_LB_2_S75_WoL_subset	Soil_LB_3_S76_WoL_subset	Soil_SynCom_1_S49_WoL_subset	Soil_SynCom_2_S50_WoL_subset	Soil_SynCom_Exudate_1_S71_WoL_subset	Soil_SynCom_Exudate_2_S72_WoL_subset	Soil_SynCom_Exudate_3_S73_WoL_subset	Soil_SynCom_LB_1_S77_WoL_subset	Soil_SynCom_LB_2_S78_WoL_subset	Soil_SynCom_LB_3_S79_WoL_subset	Soil_Water_1_S80_WoL_subset	Soil_Water_2_S81_WoL_subset	Soil_Water_3_S82_WoL_subset	Tre_1_S43_WoL_subset	Tre_2_S44_WoL_subset	Tre_Neg_S84_WoL_subset	Tre_SynCom_1_S63_WoL_subset	Tre_SynCom_2_S64_WoL_subset
G000238915	4060.0	2746.0	3588.0	3280.0	6468.0	5423.0	4636.0	2670.0	6232.0	5519.0	2821.0	2113.0	4062.0	3623.0	4234.0	4371.0	4551.0	6117.0	6096.0	8047.0	2342.0	3062.0	2541.0	1058.0	2530.0	5434.0	1031.0	2863.0	5215.0	13394.0	2757.0	2772.0	2307.0	2166.0	2876.0	9464.0	5797.0	4552.0	3937.0	7935.0	1807.0	1260.0	3134.0	2536.0	3458.0	1918.0	2195.0	2359.0	1412.0	2388.0	1630.0	2184.0	105.0	7553.0	17074.0	4707.0	4599.0	6456.0	7526.0	3991.0	881.0	3797.0	3164.0	1992.0	2699.0	474.0	1388.0	709.0	1681.0	2724.0	2667.0	2664.0	2372.0	645.0	904.0	1674.0	2937.0	8132.0	9431.0	3243.0	3999.0	28.0	10862.0	10644.0
G000240185	30062.0	12537.0	21284.0	16187.0	387347.0	376278.0	2058517.0	1429047.0	834424.0	561097.0	20837.0	19968.0	25717.0	20307.0	53961.0	49761.0	273068.0	471569.0	143306.0	184946.0	32540.0	10172.0	35038.0	5412.0	63447.0	23162.0	116484.0	196661.0	93340.0	161738.0	26347.0	22702.0	82476.0	130861.0	1818668.0	2054845.0	621370.0	600384.0	56980.0	38455.0	190033.0	53314.0	21433.0	36126.0	17114.0	15529.0	13847.0	16609.0	48636.0	34433.0	5455826.0	5480113.0	748.0	2283155.0	2627310.0	88080.0	78571.0	55733.0	23278.0	67920.0	22110.0	43859.0	1283.0	1247.0	1373.0	240455.0	1118029.0	502698.0	30713.0	30353.0	2014.0	2743.0	1710.0	414311.0	672321.0	1078110.0	1047.0	845.0	842.0	589738.0	643149.0	1402.0	356796.0	320195.0
G000246855	863.0	459.0	632.0	611.0	335.0	323.0	298.0	224.0	288.0	196.0	550.0	429.0	1348.0	865.0	581.0	827.0	295.0	161.0	480.0	218.0	557.0	504.0	244.0	390.0	387.0	447.0	48.0	126.0	220.0	52.0	656.0	701.0	917.0	541.0	230.0	404.0	227.0	204.0	346.0	154.0	685.0	899.0	763.0	576.0	730.0	748.0	669.0	952.0	863.0	790.0	206.0	209.0	13.0	125.0	634.0	241.0	239.0	636.0	931.0	711.0	329.0	443.0	1226.0	706.0	1188.0	45.0	191.0	87.0	245.0	797.0	1467.0	1385.0	1317.0	35.0	51.0	299.0	601.0	571.0	750.0	196.0	175.0	12.0	488.0	530.0
G000246895	325.0	159.0	530.0	706.0	109845.0	104428.0	5072.0	2266.0	120959.0	78389.0	259.0	209.0	468.0	409.0	711.0	765.0	113949.0	138597.0	122755.0	37970.0	410.0	622.0	242.0	183.0	182.0	469.0	113739.0	153369.0	155814.0	35043.0	1175.0	626.0	477.0	528.0	2876.0	2922.0	66298.0	88904.0	135.0	221.0	493.0	369.0	270.0	309.0	347.0	208.0	225.0	287.0	446.0	316.0	3316.0	2501.0	16.0	1568.0	4569.0	284.0	266.0	345.0	329.0	359.0	203.0	247.0	211.0	165.0	327.0	281.0	2322.0	550.0	208.0	414.0	333.0	304.0	209.0	299.0	190.0	1762.0	71.0	61.0	47.0	115341.0	111353.0	52.0	133023.0	138744.0
G000253295	1571.0	1237.0	1212.0	1324.0	11003.0	10632.0	20701.0	14678.0	6994.0	4846.0	1169.0	998.0	1498.0	1074.0	909.0	1142.0	9270.0	5214.0	11505.0	5179.0	848.0	853.0	1419.0	284.0	1410.0	1553.0	1828.0	2670.0	4800.0	1776.0	1478.0	920.0	733.0	771.0	16266.0	23632.0	7004.0	5270.0	1080.0	1253.0	707.0	525.0	1233.0	1427.0	1090.0	908.0	1140.0	1232.0	698.0	854.0	5122.0	2239.0	630.0	8294.0	2726.0	817.0	667.0	1786.0	1874.0	1382.0	278.0	1293.0	1982.0	1987.0	1968.0	166.0	423.0	194.0	1087.0	1225.0	1884.0	1227.0	1443.0	90.0	303.0	1052.0	305.0	1062.0	1162.0	2375.0	5044.0	191.0	9611.0	13267.0
G000255535	4443.0	3920.0	4711.0	2617.0	92476.0	83333.0	299446.0	207379.0	64292.0	43457.0	9466.0	5378.0	20605.0	47149.0	15089.0	8807.0	72562.0	110692.0	193083.0	114181.0	4467.0	88644.0	9414.0	2963.0	2868.0	7207.0	22803.0	39592.0	53672.0	38764.0	4391.0	6459.0	7679.0	5152.0	320745.0	340723.0	50319.0	45449.0	8259.0	5303.0	11060.0	4180.0	6235.0	6613.0	17162.0	5626.0	1781.0	1396.0	4216.0	2779.0	671828.0	837081.0	77.0	538658.0	945155.0	6591.0	5706.0	27318.0	7852.0	15250.0	6634.0	5690.0	656.0	561.0	945.0	4845.0	14418.0	7056.0	6918.0	11498.0	982.0	978.0	608.0	15354.0	17018.0	62581.0	160.0	143.0	151.0	68216.0	77565.0	187.0	172507.0	186416.0
G000262405	28192.0	17779.0	17917.0	20999.0	5366.0	4792.0	7780.0	4875.0	6302.0	4106.0	14982.0	11636.0	22350.0	14866.0	13986.0	18057.0	9587.0	8116.0	7020.0	8700.0	17103.0	10447.0	27963.0	4983.0	23153.0	24133.0	1881.0	4634.0	6316.0	6513.0	21685.0	14059.0	9700.0	18238.0	6104.0	7112.0	5590.0	4774.0	12465.0	11282.0	9959.0	7011.0	18652.0	20009.0	18228.0	14465.0	14949.0	17966.0	15073.0	16608.0	5652.0	3607.0	4148.0	5941.0	9137.0	17546.0	21139.0	28558.0	36780.0	27074.0	5380.0	18234.0	14849.0	12287.0	15925.0	927.0	4212.0	1477.0	15255.0	14350.0	16886.0	12454.0	13243.0	1050.0	3462.0	5965.0	4103.0	13358.0	12808.0	5030.0	6614.0	1481.0	5081.0	4631.0
G000283655	483192.0	291183.0	290148.0	191592.0	1494.0	1770.0	1708.0	1307.0	1612.0	1255.0	97406.0	117477.0	77304.0	170824.0	157246.0	165332.0	4921.0	2456.0	8233.0	3655.0	336102.0	503839.0	562006.0	34142.0	177292.0	354805.0	1062.0	1400.0	3055.0	2153.0	113747.0	279119.0	180431.0	315101.0	1754.0	1952.0	1482.0	1290.0	1005653.0	1907126.0	1247336.0	1495714.0	156330.0	131217.0	7302.0	37416.0	572219.0	72942.0	100900.0	538481.0	1801.0	1123.0	2465.0	1493.0	2794.0	67708.0	45234.0	105562.0	141014.0	153001.0	67870.0	97745.0	10818.0	15883.0	14072.0	709.0	1100.0	601.0	78336.0	321599.0	25286.0	6318.0	9623.0	321.0	1608.0	4991.0	1303.0	3532.0	3674.0	2139.0	2122.0	566.0	1507.0	1226.0
G000284375	27697.0	15783.0	18540.0	21086.0	11729.0	10889.0	17223.0	10795.0	15600.0	9623.0	14656.0	13913.0	17905.0	13750.0	13208.0	14754.0	19201.0	21653.0	19772.0	21612.0	13440.0	8912.0	22532.0	3207.0	19794.0	23658.0	10223.0	17747.0	17975.0	14008.0	20355.0	13797.0	14843.0	9349.0	14969.0	12012.0	14819.0	10492.0	11533.0	12825.0	12035.0	7719.0	18695.0	20648.0	13487.0	10978.0	17866.0	18868.0	12688.0	11073.0	15945.0	9063.0	141407.0	12970.0	17778.0	17162.0	10381.0	22900.0	30142.0	24104.0	4127.0	18691.0	29054.0	21470.0	25149.0	1110.0	5857.0	2075.0	15552.0	14171.0	36027.0	20432.0	26155.0	1141.0	3964.0	5820.0	5225.0	23668.0	23096.0	17204.0	26078.0	541.0	8705.0	6548.0
G000297395	9200.0	5161.0	6687.0	6605.0	7248.0	6823.0	6792.0	4438.0	11785.0	7457.0	4779.0	4222.0	7886.0	5531.0	5882.0	5696.0	9825.0	12594.0	12617.0	14546.0	6735.0	4241.0	8083.0	1327.0	5735.0	6795.0	4792.0	11476.0	13179.0	13390.0	6565.0	4883.0	4284.0	4516.0	6169.0	6260.0	9659.0	7664.0	4529.0	4940.0	4577.0	3157.0	5768.0	6040.0	6293.0	4808.0	6324.0	5993.0	4800.0	4216.0	4981.0	2799.0	190.0	5457.0	8650.0	7253.0	4051.0	11458.0	14988.0	6876.0	1452.0	5739.0	8556.0	6650.0	8626.0	962.0	3149.0	1417.0	4706.0	4731.0	8805.0	6548.0	7447.0	1189.0	2098.0	3533.0	1957.0	8356.0	8182.0	10432.0	15359.0	89.0	6968.0	6494.0
G000328565	20609.0	12490.0	13950.0	15685.0	12882.0	12726.0	11364.0	7012.0	16289.0	10471.0	13546.0	10989.0	19100.0	13959.0	14006.0	13886.0	11456.0	15399.0	18901.0	23507.0	9742.0	7231.0	15349.0	3108.0	15691.0	17393.0	4447.0	9605.0	17912.0	14389.0	19019.0	11510.0	8295.0	7422.0	8544.0	9850.0	14733.0	12271.0	7985.0	8406.0	6648.0	4029.0	15064.0	17041.0	13270.0	12302.0	14641.0	16263.0	8075.0	9279.0	6557.0	4597.0	117.0	11861.0	17047.0	10416.0	7686.0	19468.0	26139.0	12191.0	2429.0	8651.0	20668.0	14618.0	18252.0	2820.0	6394.0	3983.0	11517.0	12972.0	23446.0	17079.0	19765.0	3193.0	3597.0	5740.0	3120.0	16412.0	17752.0	12505.0	16444.0	33.0	13964.0	11575.0
G000340885	591.0	363.0	695.0	913.0	60516.0	51291.0	12537.0	15102.0	130657.0	67533.0	568.0	458.0	683.0	625.0	587.0	616.0	48458.0	59143.0	87104.0	22725.0	580.0	737.0	300.0	242.0	352.0	862.0	64720.0	104331.0	106815.0	25469.0	1414.0	985.0	1044.0	863.0	15692.0	38641.0	57709.0	62469.0	224.0	322.0	898.0	418.0	586.0	644.0	472.0	395.0	600.0	515.0	996.0	534.0	14421.0	12487.0	13.0	3599.0	12212.0	279.0	213.0	514.0	422.0	810.0	295.0	469.0	329.0	342.0	568.0	754.0	3894.0	1614.0	350.0	738.0	1137.0	394.0	301.0	548.0	331.0	3418.0	99.0	99.0	59.0	125558.0	129563.0	46.0	118889.0	143775.0
G000349845	7790.0	6847.0	6040.0	3569.0	34345.0	38537.0	849.0	616.0	16109.0	9848.0	4891.0	3084.0	3704.0	3157.0	8112.0	4973.0	21319.0	1901.0	92819.0	155759.0	11557.0	10395.0	16460.0	1998.0	4497.0	6432.0	351.0	1040.0	2125.0	3483.0	5102.0	5558.0	10761.0	33605.0	19732.0	1228.0	14252.0	17254.0	265012.0	85922.0	79865.0	76560.0	6323.0	8991.0	1961.0	1865.0	9807.0	8668.0	6094.0	81958.0	41453.0	9632.0	2339.0	1610.0	31341.0	8645.0	18723.0	65707.0	30041.0	15975.0	2367.0	15473.0	1718.0	1847.0	3036.0	8538.0	29482.0	8954.0	10994.0	7209.0	2946.0	4932.0	1930.0	35859.0	73509.0	36073.0	296.0	759.0	836.0	46020.0	39876.0	135.0	18108.0	1629.0
G000349945	32583.0	23159.0	27485.0	19955.0	1052.0	1289.0	1037.0	681.0	1033.0	658.0	16348.0	11695.0	11680.0	7293.0	3480.0	2836.0	1667.0	2492.0	2578.0	3134.0	15036.0	12647.0	20945.0	2295.0	22817.0	17027.0	170.0	462.0	1067.0	934.0	27052.0	19362.0	7476.0	4235.0	896.0	1080.0	1047.0	1043.0	3274.0	3794.0	8451.0	6108.0	30820.0	24137.0	7438.0	4013.0	21757.0	29278.0	5801.0	11407.0	929.0	571.0	2848.0	833.0	1762.0	5259.0	4517.0	10914.0	3769.0	52877.0	16221.0	50905.0	10000.0	14565.0	19081.0	286.0	1054.0	571.0	23767.0	16494.0	13104.0	9839.0	8972.0	262.0	1926.0	1579.0	1727.0	5559.0	5360.0	1545.0	1301.0	67.0	1230.0	1087.0
G000373665	7104.0	4386.0	4881.0	5119.0	5789.0	5308.0	5457.0	3496.0	8327.0	5445.0	4346.0	3316.0	6105.0	4897.0	5045.0	4597.0	8207.0	10704.0	9874.0	11639.0	4409.0	3301.0	5684.0	997.0	4811.0	5643.0	3530.0	9152.0	10412.0	10776.0	5654.0	3774.0	3270.0	4310.0	4752.0	5579.0	7428.0	6111.0	3988.0	4231.0	3641.0	2352.0	5081.0	5461.0	5168.0	3820.0	4877.0	4832.0	3243.0	3343.0	4372.0	2657.0	114.0	5492.0	8528.0	4716.0	3689.0	8129.0	10076.0	5479.0	1088.0	4821.0	6181.0	4588.0	5666.0	774.0	2242.0	992.0	4233.0	4298.0	6016.0	5129.0	5423.0	854.0	1646.0	2996.0	1556.0	5725.0	6019.0	9717.0	11948.0	63.0	6754.0	6106.0
G000379145	30826.0	18296.0	20344.0	22711.0	13386.0	13394.0	18869.0	11733.0	17383.0	11261.0	17355.0	14576.0	21941.0	16597.0	14432.0	18267.0	18537.0	22421.0	22640.0	25847.0	14451.0	10924.0	23960.0	3432.0	20198.0	24674.0	9381.0	18154.0	21976.0	17465.0	22135.0	15494.0	13452.0	11120.0	15485.0	13016.0	15558.0	12845.0	12189.0	16445.0	13674.0	8523.0	20984.0	22491.0	16520.0	12976.0	20568.0	21135.0	13002.0	12222.0	13288.0	8353.0	6894132.0	14275.0	19412.0	15682.0	10350.0	25853.0	33625.0	24630.0	4604.0	20501.0	25218.0	18450.0	33533.0	2265.0	7533.0	3187.0	16758.0	17020.0	33651.0	21734.0	26423.0	2074.0	5676.0	7673.0	5914.0	24555.0	25612.0	18439.0	25421.0	1255.0	11307.0	8684.0
G000379645	18242.0	8237.0	12178.0	13123.0	10762.0	9452.0	9175.0	6667.0	12364.0	7214.0	7467.0	8242.0	12765.0	9053.0	8842.0	9777.0	12764.0	17793.0	15027.0	22876.0	14472.0	8342.0	12622.0	2800.0	8899.0	9977.0	4157.0	8709.0	11284.0	13405.0	10641.0	8044.0	9129.0	7847.0	9108.0	9750.0	12624.0	8415.0	10579.0	10120.0	10627.0	6645.0	8033.0	10941.0	8975.0	6387.0	8704.0	8900.0	11441.0	6559.0	10008.0	4516.0	191.0	6848.0	12185.0	18365.0	7089.0	26499.0	35911.0	11514.0	2140.0	10067.0	14173.0	9999.0	13100.0	1240.0	6324.0	2199.0	6115.0	8041.0	14794.0	11313.0	15402.0	1566.0	4312.0	7010.0	3613.0	19362.0	15863.0	11714.0	17224.0	132.0	6321.0	5487.0
G000379885	11766.0	7748.0	8702.0	8821.0	9941.0	9324.0	10617.0	6623.0	16584.0	11385.0	7214.0	5459.0	9848.0	8181.0	8595.0	6934.0	16767.0	20738.0	17891.0	20983.0	7563.0	5462.0	8112.0	1532.0	8844.0	10883.0	7720.0	19899.0	21411.0	19183.0	10478.0	7090.0	5425.0	5653.0	9424.0	9053.0	13530.0	11637.0	5393.0	6415.0	6276.0	3973.0	8544.0	9217.0	8805.0	6257.0	8326.0	8152.0	4481.0	5154.0	7357.0	4626.0	229.0	8868.0	13228.0	7255.0	5976.0	11715.0	16352.0	9845.0	1908.0	8409.0	9086.0	7131.0	9229.0	979.0	3085.0	1466.0	8144.0	6536.0	9193.0	7790.0	7558.0	1054.0	2697.0	3619.0	2173.0	8292.0	8424.0	19050.0	25328.0	123.0	11305.0	10285.0
G000381585	5127.0	3109.0	3456.0	3688.0	2471.0	2258.0	3811.0	2324.0	3079.0	2037.0	3285.0	2309.0	4043.0	3421.0	2708.0	2791.0	2232.0	2773.0	3038.0	4094.0	2732.0	2175.0	2468.0	598.0	3744.0	2805.0	808.0	1812.0	2588.0	1659.0	3822.0	3064.0	2192.0	2028.0	3054.0	2680.0	2465.0	2262.0	1518.0	1380.0	2076.0	1123.0	3714.0	3681.0	3218.0	2430.0	2614.0	3391.0	1668.0	2171.0	1973.0	1455.0	65.0	2920.0	3834.0	2194.0	1510.0	3498.0	3957.0	3758.0	1147.0	2630.0	3469.0	2872.0	4044.0	217.0	1118.0	529.0	3157.0	2922.0	4418.0	3391.0	3833.0	221.0	569.0	732.0	1276.0	3429.0	3377.0	2070.0	2849.0	22.0	2614.0	2426.0
G000383315	3429.0	1860.0	2507.0	2115.0	3699.0	3092.0	3247.0	3359.0	5004.0	3103.0	2107.0	1496.0	6678.0	4897.0	4176.0	3934.0	3978.0	4058.0	4280.0	6823.0	3010.0	2317.0	3485.0	1008.0	1775.0	2423.0	1093.0	2325.0	4152.0	11977.0	1995.0	1716.0	4154.0	3097.0	2002.0	7914.0	3870.0	3321.0	9202.0	3442.0	1874.0	1050.0	1913.0	1826.0	4321.0	3384.0	2953.0	3199.0	3815.0	3128.0	2544.0	2105.0	49.0	4124.0	4503.0	3197.0	2212.0	7816.0	12019.0	1808.0	541.0	1860.0	5107.0	2449.0	3272.0	718.0	4092.0	1046.0	1254.0	1749.0	3557.0	4332.0	6035.0	694.0	1285.0	2458.0	1170.0	4898.0	5371.0	3863.0	3797.0	23.0	3393.0	3368.0
G000389635	656.0	367.0	4340.0	6222.0	572807.0	541515.0	10682.0	4382.0	1442120.0	889977.0	854.0	808.0	1079.0	964.0	3460.0	3446.0	470546.0	590218.0	727958.0	259356.0	1897.0	2518.0	1169.0	1137.0	498.0	943.0	1135147.0	1075969.0	1125771.0	252864.0	10258.0	5441.0	1888.0	1680.0	5632.0	5243.0	780042.0	1029945.0	857.0	1023.0	2494.0	1904.0	732.0	814.0	758.0	735.0	643.0	868.0	1828.0	1591.0	6717.0	4557.0	102.0	3833.0	8255.0	1752.0	1659.0	1221.0	1371.0	1768.0	1231.0	1417.0	1356.0	1380.0	1353.0	905.0	4575.0	1651.0	1075.0	1346.0	1278.0	1135.0	580.0	954.0	757.0	3339.0	505.0	547.0	183.0	1140520.0	1070421.0	265.0	1554751.0	1830105.0
G000423665	52552.0	32657.0	40087.0	29216.0	23925.0	22676.0	27341.0	17897.0	24788.0	16320.0	28989.0	26837.0	67170.0	50208.0	43652.0	40501.0	16129.0	29077.0	25764.0	38939.0	38283.0	26153.0	35247.0	6558.0	23855.0	37366.0	6675.0	15714.0	23702.0	35533.0	37172.0	25824.0	31752.0	31793.0	20615.0	25285.0	26485.0	20169.0	23623.0	24299.0	25579.0	15367.0	33931.0	33265.0	45918.0	38787.0	46067.0	46248.0	34962.0	22770.0	13951.0	9822.0	165.0	19859.0	35743.0	36486.0	21984.0	69538.0	117062.0	40925.0	5915.0	20416.0	72315.0	48830.0	64836.0	3621.0	25268.0	8090.0	18735.0	22206.0	64143.0	51068.0	64347.0	4039.0	17021.0	21906.0	7544.0	46057.0	52004.0	17286.0	23146.0	174.0	21612.0	19696.0
G000426045	8043.0	5174.0	5059.0	4926.0	6340.0	6102.0	5487.0	3314.0	5980.0	4404.0	5303.0	4042.0	13370.0	10457.0	10613.0	9923.0	5570.0	8664.0	6658.0	10071.0	7306.0	5777.0	7528.0	1808.0	4648.0	4652.0	1738.0	4429.0	6435.0	10891.0	5686.0	4390.0	5964.0	6247.0	3810.0	6971.0	6487.0	4957.0	5493.0	4541.0	4611.0	3223.0	5230.0	5496.0	9442.0	7713.0	6804.0	7319.0	5071.0	5610.0	3059.0	2634.0	82.0	5826.0	10859.0	9304.0	6375.0	18894.0	25954.0	4519.0	1309.0	3915.0	16716.0	8256.0	10778.0	1271.0	5678.0	2439.0	3366.0	4611.0	10754.0	10122.0	12560.0	1371.0	3113.0	5036.0	3271.0	14436.0	17370.0	4533.0	6037.0	47.0	7528.0	7094.0
G000426465	737.0	215.0	396.0	449.0	543.0	669.0	620.0	728.0	851.0	687.0	10041.0	475.0	49313.0	11282.0	766.0	11537.0	7189.0	319.0	633.0	286.0	998.0	2342.0	703.0	713.0	809.0	673.0	182.0	278.0	1134.0	127.0	437.0	918.0	1265.0	729.0	1441.0	1409.0	634.0	592.0	2058.0	15558.0	1746.0	484.0	617.0	2100.0	61138.0	37556.0	600.0	5633.0	79116.0	1722.0	520.0	437.0	4.0	155.0	1175.0	206.0	842.0	1074.0	7084.0	1685.0	263.0	452.0	304.0	149.0	442.0	106.0	378.0	201.0	785.0	998.0	439.0	369.0	311.0	192.0	261.0	536.0	110.0	65.0	76.0	519.0	586.0	6.0	1171.0	1061.0
G000428165	19.0	11.0	17.0	32.0	2601.0	1969.0	966.0	652.0	2622.0	1396.0	20.0	14.0	21.0	3.0	38.0	37.0	654.0	1226.0	1494.0	247.0	0.0	11.0	5.0	5.0	10.0	42.0	805.0	1037.0	1113.0	771.0	41.0	39.0	24.0	20.0	747.0	2889.0	1601.0	1538.0	4.0	9.0	26.0	12.0	13.0	35.0	22.0	10.0	32.0	10.0	31.0	9.0	142.0	614.0	0.0	289.0	1081.0	6.0	5.0	34.0	31.0	20.0	8.0	16.0	31.0	10.0	46.0	20.0	131.0	36.0	5.0	15.0	51.0	47.0	26.0	2.0	3.0	72.0	24.0	15.0	35.0	1168.0	1250.0	0.0	2841.0	3988.0
G000430725	113445.0	53419.0	31537.0	65106.0	2992.0	2880.0	2813.0	2025.0	2788.0	1888.0	69453.0	22951.0	106834.0	42001.0	6737.0	6319.0	2515.0	4822.0	6127.0	7592.0	82367.0	110122.0	82648.0	11745.0	46738.0	52237.0	624.0	1440.0	3021.0	7365.0	32150.0	22218.0	64722.0	106996.0	2395.0	6144.0	2828.0	2406.0	172279.0	176686.0	13123.0	96248.0	44580.0	24850.0	202344.0	162085.0	36847.0	111834.0	40388.0	73024.0	2347.0	1919.0	51682.0	4309.0	9960.0	7067.0	7474.0	16145.0	10998.0	85521.0	17225.0	81333.0	30297.0	24550.0	29157.0	1132.0	3791.0	1862.0	39190.0	29248.0	33170.0	28053.0	26680.0	923.0	8821.0	6341.0	10606.0	30697.0	24343.0	2932.0	3273.0	146.0	4291.0	4381.0
