OTU_ID	Bre_1_S21_WoL_subset	Bre_2_S22_WoL_subset	Bur_1_S31_WoL_subset	Bur_2_S32_WoL_subset	Bur_Fru_1_S9_WoL_subset	Bur_Fru_2_S10_WoL_subset	Bur_Rib_1_S11_WoL_subset	Bur_Rib_2_S12_WoL_subset	Bur_Tre_1_S5_WoL_subset	Bur_Tre_2_S6_WoL_subset	Chi_1_S27_WoL_subset	Chi_2_S28_WoL_subset	Chi_Glu_1_S17_WoL_subset	Chi_Glu_2_S18_WoL_subset	Chi_Thio_1_S33_WoL_subset	Chi_Thio_2_S34_WoL_subset	Fru_1_S47_WoL_subset	Fru_2_S48_WoL_subset	Fru_SynCom_1_S59_WoL_subset	Fru_SynCom_2_S60_WoL_subset	Glu_1_S45_WoL_subset	Glu_2_S46_WoL_subset	Glu_SynCom_1_S55_WoL_subset	Glu_SynCom_2_S56_WoL_subset	Lys_1_S23_WoL_subset	Lys_2_S24_WoL_subset	Mal_1_S37_WoL_subset	Mal_2_S38_WoL_subset	Mal_SynCom_1_S53_WoL_subset	Mal_SynCom_2_S54_WoL_subset	Pae_1_S29_WoL_subset	Pae_2_S30_WoL_subset	Pae_Put_1_S1_WoL_subset	Pae_Put_2_S2_WoL_subset	Pae_Rib_1_S13_WoL_subset	Pae_Rib_2_S14_WoL_subset	Pae_Tre_1_S7_WoL_subset	Pae_Tre_2_S8_WoL_subset	Put_SynCom_1_S57_WoL_subset	Put_SynCom_2_S58_WoL_subset	Putr_1_S41_WoL_subset	Putr_2_S42_WoL_subset	Rhi_1_S25_WoL_subset	Rhi_2_S26_WoL_subset	Rhi_Glu_1_S15_WoL_subset	Rhi_Glu_2_S16_WoL_subset	Rho_1_S19_WoL_subset	Rho_2_S20_WoL_subset	Rho_Put_1_S3_WoL_subset	Rho_Put_2_S4_WoL_subset	Rib_1_S35_WoL_subset	Rib_2_S36_WoL_subset	Rib_Neg_S83_WoL_subset	Rib_SynCom_1_S61_WoL_subset	Rib_SynCom_2_S62_WoL_subset	ST_1_S39_WoL_subset	ST_2_S40_WoL_subset	ST_SynCom_1_S51_WoL_subset	ST_SynCom_2_S52_WoL_subset	Soil_1_S65_WoL_subset	Soil_2_S66_WoL_subset	Soil_3_S67_WoL_subset	Soil_Exudate_1_S68_WoL_subset	Soil_Exudate_2_S69_WoL_subset	Soil_Exudate_3_S70_WoL_subset	Soil_LB_1_S74_WoL_subset	Soil_LB_2_S75_WoL_subset	Soil_LB_3_S76_WoL_subset	Soil_SynCom_1_S49_WoL_subset	Soil_SynCom_2_S50_WoL_subset	Soil_SynCom_Exudate_1_S71_WoL_subset	Soil_SynCom_Exudate_2_S72_WoL_subset	Soil_SynCom_Exudate_3_S73_WoL_subset	Soil_SynCom_LB_1_S77_WoL_subset	Soil_SynCom_LB_2_S78_WoL_subset	Soil_SynCom_LB_3_S79_WoL_subset	Soil_Water_1_S80_WoL_subset	Soil_Water_2_S81_WoL_subset	Soil_Water_3_S82_WoL_subset	Tre_1_S43_WoL_subset	Tre_2_S44_WoL_subset	Tre_Neg_S84_WoL_subset	Tre_SynCom_1_S63_WoL_subset	Tre_SynCom_2_S64_WoL_subset
G000444875	12297.0	8136.0	7875.0	8726.0	10899.0	9780.0	11288.0	6690.0	15107.0	9985.0	7240.0	5251.0	9690.0	7869.0	9187.0	8005.0	17109.0	22037.0	15889.0	21575.0	8729.0	7620.0	7604.0	1764.0	9041.0	10250.0	7636.0	18935.0	17914.0	22359.0	9824.0	6593.0	7943.0	6780.0	9118.0	12972.0	13332.0	10734.0	9760.0	12006.0	13779.0	16003.0	8816.0	9183.0	8385.0	5916.0	7082.0	6874.0	4321.0	5141.0	11318.0	7359.0	142.0	11997.0	19824.0	10212.0	9324.0	12826.0	14776.0	12029.0	2880.0	10264.0	10330.0	8100.0	9753.0	920.0	2757.0	1225.0	7952.0	7599.0	9412.0	8675.0	8348.0	1179.0	2162.0	3644.0	3462.0	10717.0	11076.0	17957.0	21703.0	73.0	14612.0	13395.0
G000454045	1264.0	1027.0	1094.0	952.0	878.0	903.0	772.0	510.0	1021.0	671.0	980.0	739.0	1785.0	1437.0	1287.0	1530.0	932.0	1202.0	3936.0	5407.0	1149.0	901.0	5580.0	1450.0	928.0	1140.0	356.0	766.0	3575.0	2938.0	1052.0	855.0	687.0	765.0	730.0	935.0	1005.0	754.0	2938.0	4248.0	678.0	412.0	987.0	959.0	1229.0	1006.0	3963.0	7064.0	3941.0	5632.0	612.0	387.0	156.0	3057.0	6159.0	964.0	791.0	10459.0	11673.0	1141.0	346.0	811.0	26355.0	16975.0	17900.0	15988.0	3218.0	14743.0	1936.0	1811.0	16453.0	28695.0	11535.0	18873.0	7426.0	13513.0	452.0	1664.0	1740.0	793.0	1106.0	36.0	4574.0	3988.0
G000455385	7610.0	5405.0	6104.0	3971.0	37827.0	42613.0	596.0	455.0	17768.0	10856.0	3892.0	3269.0	3445.0	3378.0	6057.0	6342.0	23041.0	1657.0	102569.0	173116.0	3680.0	5118.0	7123.0	1018.0	5512.0	5101.0	311.0	1020.0	2270.0	4063.0	6049.0	4837.0	54254.0	33120.0	21701.0	1508.0	15781.0	19343.0	28200.0	28265.0	14601.0	20654.0	6258.0	5875.0	2120.0	2067.0	7914.0	6709.0	12675.0	17969.0	43771.0	9669.0	3281.0	1419.0	32957.0	13888.0	40508.0	25459.0	27073.0	10150.0	3444.0	10676.0	2136.0	3394.0	7223.0	59264.0	166872.0	31827.0	7922.0	6839.0	4319.0	4365.0	2835.0	27790.0	97924.0	225040.0	463.0	994.0	1072.0	52080.0	45689.0	499.0	19435.0	1619.0
G000466585	3814.0	1591.0	2697.0	3948.0	8518.0	8307.0	107403.0	57237.0	16996.0	8970.0	3968.0	2663.0	6296.0	5369.0	3188.0	3558.0	13099.0	10973.0	16172.0	9184.0	2702.0	6449.0	830.0	799.0	2413.0	6772.0	6775.0	12454.0	14114.0	2284.0	3619.0	3481.0	7432.0	5647.0	55790.0	63791.0	8777.0	9027.0	1509.0	2886.0	5206.0	2398.0	3777.0	4130.0	4605.0	3235.0	2006.0	2517.0	4721.0	1908.0	60189.0	48297.0	8.0	21823.0	82730.0	710.0	563.0	1864.0	2971.0	3998.0	1132.0	1852.0	844.0	720.0	1292.0	419.0	2627.0	721.0	2171.0	4800.0	1981.0	1621.0	1324.0	382.0	230.0	2195.0	80.0	60.0	102.0	14875.0	18238.0	32.0	15059.0	15776.0
G000472865	34179.0	19198.0	22815.0	26815.0	22740.0	20187.0	24294.0	15991.0	34890.0	21013.0	17739.0	17180.0	22525.0	17408.0	15714.0	16510.0	37852.0	40230.0	43365.0	44897.0	17882.0	12725.0	30376.0	4019.0	23123.0	31179.0	17657.0	32642.0	39344.0	30253.0	25238.0	16793.0	14213.0	11869.0	23344.0	16594.0	27800.0	22355.0	13347.0	15002.0	14719.0	9494.0	21591.0	24889.0	17052.0	12677.0	20893.0	20812.0	15907.0	12889.0	19522.0	9773.0	211102.0	18318.0	24845.0	19867.0	10699.0	28162.0	39544.0	32802.0	4430.0	21136.0	24626.0	21608.0	27671.0	1592.0	8566.0	2972.0	20238.0	17754.0	34995.0	21132.0	26218.0	1572.0	5524.0	8248.0	4772.0	24432.0	23483.0	38990.0	56409.0	805.0	18813.0	15573.0
G000473125	29875.0	17047.0	19745.0	22537.0	14013.0	12720.0	20033.0	12703.0	18203.0	11378.0	15718.0	15229.0	19589.0	14650.0	14351.0	15816.0	22946.0	25999.0	23306.0	25768.0	13756.0	9880.0	24438.0	3434.0	21264.0	25880.0	11224.0	21472.0	20205.0	15558.0	22182.0	15262.0	16588.0	10170.0	17221.0	13227.0	16646.0	12832.0	11736.0	13705.0	13408.0	8495.0	19470.0	22194.0	14697.0	11669.0	19530.0	20033.0	13396.0	11862.0	17854.0	10027.0	183315.0	15026.0	19932.0	17935.0	11869.0	25032.0	31522.0	26410.0	4375.0	20328.0	30499.0	22398.0	26081.0	1136.0	6037.0	2295.0	17322.0	16000.0	38652.0	22444.0	27922.0	1196.0	4328.0	6395.0	5425.0	25321.0	24678.0	21632.0	31738.0	708.0	9912.0	6793.0
G000473995	622.0	320.0	648.0	930.0	39314.0	32712.0	11601.0	13454.0	105572.0	66004.0	550.0	456.0	740.0	655.0	548.0	530.0	35332.0	40142.0	56957.0	16683.0	589.0	849.0	312.0	222.0	400.0	887.0	67778.0	104119.0	86745.0	23444.0	1230.0	927.0	954.0	792.0	12109.0	30458.0	50201.0	68637.0	205.0	270.0	746.0	462.0	576.0	620.0	552.0	428.0	641.0	590.0	819.0	530.0	12936.0	10436.0	5.0	3591.0	11462.0	259.0	236.0	530.0	393.0	785.0	311.0	433.0	317.0	296.0	458.0	706.0	4307.0	1393.0	295.0	782.0	531.0	357.0	243.0	573.0	326.0	2993.0	62.0	113.0	101.0	94120.0	103488.0	38.0	103560.0	104260.0
G000482325	2029.0	1023.0	1872.0	1588.0	14418.0	12330.0	6844.0	4551.0	17138.0	9412.0	1175.0	1364.0	1291.0	1123.0	1967.0	1854.0	8387.0	12005.0	18809.0	10119.0	654.0	1089.0	203.0	164.0	740.0	1442.0	3138.0	4872.0	5937.0	2360.0	1411.0	1626.0	1794.0	1697.0	4662.0	16449.0	10678.0	9680.0	239.0	368.0	1278.0	587.0	1592.0	1667.0	779.0	871.0	1536.0	2491.0	1529.0	704.0	2156.0	3791.0	11.0	1828.0	18151.0	532.0	314.0	2013.0	2770.0	1027.0	426.0	624.0	1467.0	782.0	1797.0	1187.0	5122.0	1648.0	567.0	1347.0	2088.0	2543.0	1844.0	385.0	257.0	2328.0	320.0	326.0	602.0	11198.0	9765.0	5.0	21159.0	25250.0
G000497245	738.0	519.0	3066.0	5701.0	441189.0	323980.0	1924.0	1169.0	714685.0	840569.0	649.0	1339.0	1010.0	771.0	2695.0	1983.0	465067.0	580741.0	711921.0	235576.0	2184.0	2007.0	1996.0	1457.0	450.0	572.0	2745305.0	3506695.0	3351700.0	1735516.0	8852.0	6910.0	1288.0	1187.0	755.0	893.0	530285.0	996015.0	1761.0	1721.0	3067.0	2399.0	893.0	999.0	475.0	875.0	503.0	691.0	1068.0	1342.0	1685.0	711.0	43.0	2036.0	2210.0	2648.0	2098.0	1961.0	2322.0	2270.0	1757.0	1758.0	1571.0	1740.0	1542.0	827.0	2465.0	1097.0	1961.0	2282.0	1363.0	1390.0	478.0	886.0	735.0	1533.0	320.0	379.0	277.0	549114.0	554039.0	193.0	1483414.0	3856258.0
G000513215	1899.0	1250.0	1060.0	1574.0	4211.0	3817.0	12539.0	9034.0	5812.0	3912.0	1112.0	927.0	4494.0	2935.0	1634.0	1978.0	2846.0	6163.0	7129.0	8646.0	2828.0	4267.0	4038.0	1009.0	1468.0	1896.0	584.0	1818.0	2612.0	2288.0	1000.0	843.0	1055.0	1123.0	12945.0	13115.0	4042.0	4080.0	1774.0	1486.0	2297.0	1377.0	1120.0	1841.0	2000.0	1727.0	857.0	815.0	575.0	2687.0	20447.0	21809.0	276.0	22000.0	28574.0	7257.0	7854.0	5823.0	8219.0	2597.0	573.0	1841.0	252.0	192.0	286.0	23034.0	110814.0	36656.0	1181.0	1269.0	337.0	505.0	288.0	122881.0	91466.0	53717.0	119.0	217.0	224.0	5307.0	5008.0	90.0	8707.0	7982.0
G000527015	687.0	393.0	1019.0	1519.0	37223.0	29778.0	17424.0	12162.0	37232.0	22347.0	647.0	526.0	801.0	632.0	713.0	983.0	9034.0	10803.0	19520.0	8158.0	930.0	1895.0	185.0	160.0	466.0	1482.0	5464.0	10503.0	13328.0	7052.0	989.0	772.0	456.0	315.0	9459.0	33714.0	25235.0	22338.0	110.0	103.0	436.0	207.0	1185.0	586.0	752.0	324.0	1141.0	1505.0	684.0	265.0	2009.0	3173.0	17.0	3411.0	27256.0	191.0	151.0	542.0	875.0	1396.0	319.0	798.0	2317.0	1957.0	3511.0	154.0	889.0	304.0	288.0	604.0	3222.0	2952.0	2646.0	151.0	165.0	586.0	635.0	513.0	1094.0	12488.0	13024.0	14.0	35114.0	42207.0
G000620185	13385.0	9674.0	10389.0	6833.0	9508.0	7970.0	7594.0	4930.0	10653.0	7032.0	6426.0	5828.0	14716.0	11955.0	12951.0	11401.0	13323.0	20584.0	13103.0	20981.0	14574.0	11742.0	9514.0	2246.0	6040.0	6787.0	6370.0	12228.0	12665.0	20734.0	7321.0	6115.0	9114.0	8489.0	7192.0	9857.0	10938.0	8164.0	10036.0	8860.0	12096.0	7222.0	8091.0	7127.0	12848.0	8546.0	7618.0	7861.0	6843.0	4358.0	8430.0	6030.0	101.0	9196.0	16441.0	16681.0	10960.0	23339.0	26883.0	10088.0	3162.0	10161.0	14443.0	11663.0	14622.0	1427.0	5922.0	2359.0	4391.0	4913.0	11849.0	10436.0	12302.0	1811.0	4387.0	6454.0	4686.0	16455.0	16988.0	11622.0	16107.0	61.0	10563.0	10487.0
G000620485	2890.0	2180.0	2285.0	1993.0	919.0	1024.0	715.0	526.0	782.0	596.0	1739.0	1331.0	2125.0	1707.0	1354.0	1313.0	1550.0	1421.0	2105.0	2789.0	1855.0	1829.0	4612.0	667.0	2608.0	2567.0	173.0	463.0	871.0	1098.0	2300.0	1794.0	4546.0	2932.0	706.0	794.0	803.0	741.0	13495.0	14651.0	28835.0	17314.0	2216.0	2167.0	2075.0	1428.0	2459.0	2460.0	2991.0	4125.0	859.0	464.0	1710.0	935.0	1820.0	1611.0	1235.0	3925.0	3160.0	3415.0	943.0	4748.0	1843.0	1619.0	2111.0	536.0	2513.0	1420.0	3506.0	2523.0	2601.0	1988.0	2181.0	356.0	2755.0	3779.0	597.0	1726.0	1942.0	1006.0	1098.0	85.0	1262.0	895.0
G000694955	14073.0	10118.0	11974.0	11602.0	58244.0	48974.0	171332.0	95604.0	90932.0	57380.0	20106.0	7594.0	104900.0	63457.0	16595.0	16894.0	95608.0	139128.0	161196.0	174199.0	47617.0	37249.0	52250.0	15507.0	10417.0	22595.0	15502.0	35080.0	51115.0	49717.0	13893.0	11599.0	38555.0	40012.0	148915.0	140842.0	55734.0	54479.0	72416.0	58354.0	100800.0	46099.0	13182.0	17406.0	41113.0	51810.0	4491.0	5913.0	21088.0	25261.0	295179.0	288186.0	380.0	649566.0	707529.0	35571.0	34331.0	51971.0	44472.0	28771.0	10383.0	16979.0	1017.0	970.0	1224.0	110873.0	448603.0	197276.0	27151.0	24101.0	1098.0	1381.0	750.0	103356.0	160087.0	267852.0	287.0	386.0	359.0	105667.0	130492.0	440.0	341369.0	318581.0
G000697965	22556.0	10971.0	8721.0	10847.0	872.0	845.0	1255.0	831.0	1025.0	760.0	10226.0	7806.0	17590.0	11068.0	16576.0	20775.0	894.0	1328.0	1650.0	1632.0	9656.0	11920.0	22672.0	3362.0	15239.0	13216.0	283.0	627.0	1322.0	1320.0	12749.0	7399.0	13893.0	21364.0	918.0	1135.0	861.0	868.0	6169.0	7202.0	4107.0	5102.0	11373.0	9315.0	17022.0	11435.0	8997.0	16806.0	17417.0	14926.0	663.0	540.0	2196.0	1052.0	1619.0	13158.0	17510.0	25118.0	47125.0	13571.0	2635.0	9251.0	12453.0	7352.0	8968.0	7016.0	27983.0	22566.0	10325.0	10353.0	14406.0	9487.0	10926.0	23272.0	123376.0	95728.0	807.0	3313.0	3549.0	811.0	1121.0	545.0	1108.0	985.0
G000698575	12110.0	8427.0	8714.0	7962.0	10842.0	10041.0	7628.0	5288.0	10862.0	7495.0	7556.0	6260.0	9732.0	8866.0	9779.0	9610.0	19366.0	36612.0	18881.0	17266.0	9113.0	14442.0	12628.0	2107.0	8538.0	8935.0	4033.0	8320.0	9271.0	14458.0	9569.0	8171.0	11329.0	8101.0	8374.0	11829.0	8457.0	8261.0	8611.0	16578.0	15772.0	11727.0	9923.0	10207.0	7670.0	5900.0	8924.0	9824.0	4704.0	5611.0	8120.0	9619.0	6967.0	14596.0	24648.0	8487.0	9119.0	12359.0	14593.0	11553.0	3116.0	12897.0	12886.0	13476.0	14481.0	964.0	3007.0	1304.0	6734.0	6208.0	22393.0	16183.0	16255.0	939.0	4931.0	3558.0	2122.0	6650.0	7558.0	15230.0	12726.0	80.0	18635.0	20156.0
G000717175	19575.0	11702.0	13900.0	12853.0	11594.0	10669.0	11737.0	7355.0	13375.0	9268.0	10259.0	8226.0	14356.0	12120.0	14219.0	12948.0	15974.0	22786.0	16515.0	24704.0	13059.0	11836.0	13351.0	3012.0	12074.0	14251.0	5390.0	12573.0	14834.0	19258.0	14235.0	10005.0	9838.0	9762.0	9859.0	13207.0	12992.0	9849.0	11037.0	10822.0	11930.0	8416.0	12029.0	14141.0	13674.0	9062.0	15713.0	12591.0	8052.0	7890.0	11004.0	6516.0	143.0	11634.0	19819.0	17383.0	11846.0	25718.0	31194.0	18719.0	3790.0	16712.0	17648.0	14582.0	15073.0	2629.0	5733.0	3484.0	8727.0	9806.0	14763.0	13110.0	15061.0	3045.0	5098.0	7131.0	5326.0	15769.0	16367.0	14786.0	18958.0	87.0	11388.0	9989.0
G000718475	11665.0	7665.0	8435.0	9066.0	10322.0	8814.0	10484.0	6429.0	17121.0	11398.0	7212.0	5499.0	9320.0	7655.0	7810.0	7060.0	18746.0	22321.0	19299.0	22439.0	6814.0	5507.0	8220.0	1430.0	8572.0	10581.0	9378.0	25034.0	24524.0	21796.0	10212.0	6547.0	5724.0	5495.0	9593.0	8650.0	14081.0	11264.0	5363.0	5828.0	6055.0	3778.0	8317.0	9302.0	8459.0	5952.0	7952.0	7736.0	4723.0	5066.0	7658.0	4882.0	209.0	9360.0	13530.0	7474.0	5396.0	11872.0	14292.0	10280.0	1947.0	7809.0	8878.0	7133.0	9468.0	1009.0	3172.0	1247.0	7536.0	6625.0	9366.0	7983.0	8022.0	1069.0	2599.0	4178.0	2039.0	8730.0	8537.0	21776.0	27305.0	244.0	12678.0	10928.0
G000735515	2351.0	1712.0	2131.0	2004.0	10862.0	9551.0	75479.0	40480.0	14818.0	9874.0	3304.0	1384.0	14980.0	9850.0	18309.0	5438.0	15134.0	21949.0	28058.0	29923.0	7726.0	5433.0	9811.0	2566.0	2174.0	3773.0	2375.0	5450.0	9873.0	7404.0	2869.0	2516.0	6000.0	6806.0	42551.0	49544.0	10150.0	9937.0	10466.0	7660.0	14812.0	6843.0	2503.0	3332.0	6452.0	8526.0	997.0	1195.0	4372.0	4684.0	78236.0	75836.0	103.0	135144.0	178288.0	9296.0	6955.0	40319.0	11931.0	4545.0	2182.0	2932.0	230.0	275.0	304.0	27353.0	80746.0	31095.0	4356.0	4361.0	277.0	390.0	200.0	33446.0	30544.0	102928.0	93.0	108.0	126.0	17421.0	21754.0	74.0	53218.0	49564.0
G000745425	558.0	466.0	451.0	522.0	3540.0	23456.0	248.0	168.0	11238.0	7287.0	293.0	303.0	474.0	320.0	329.0	458.0	9718.0	2163.0	4623.0	17811.0	290.0	289.0	556.0	81.0	446.0	509.0	967.0	2542.0	22545.0	8759.0	560.0	428.0	231.0	287.0	173.0	237.0	10892.0	14162.0	274.0	345.0	307.0	314.0	446.0	530.0	403.0	347.0	424.0	477.0	260.0	340.0	165.0	153.0	776.0	195.0	351.0	310.0	224.0	667.0	649.0	520.0	143.0	478.0	512.0	337.0	431.0	37.0	181.0	71.0	446.0	433.0	504.0	324.0	402.0	33.0	105.0	446.0	112.0	389.0	344.0	4934.0	326.0	117.0	7425.0	3298.0
G000745475	19787.0	7681.0	6476.0	10648.0	1516.0	1563.0	2417.0	1525.0	1958.0	1322.0	8291.0	5910.0	14000.0	8672.0	8372.0	13566.0	1834.0	2342.0	2541.0	3083.0	7651.0	8496.0	20640.0	3213.0	14423.0	10292.0	570.0	1520.0	2581.0	2444.0	13873.0	5867.0	18983.0	12493.0	1842.0	1698.0	1864.0	1542.0	12420.0	12062.0	3256.0	5981.0	10913.0	9163.0	13254.0	11123.0	5948.0	11368.0	13524.0	14242.0	1253.0	871.0	7243.0	2303.0	3112.0	8706.0	10279.0	11787.0	29538.0	11725.0	2195.0	8212.0	7448.0	6315.0	6377.0	489.0	1485.0	984.0	5686.0	7496.0	8110.0	6627.0	6360.0	1019.0	4764.0	4371.0	999.0	4207.0	4092.0	1584.0	2183.0	899.0	1879.0	1460.0
G000746135	255.0	295.0	495.0	519.0	17495.0	15040.0	5664.0	4168.0	25493.0	15793.0	377.0	455.0	1150.0	1513.0	557.0	814.0	7905.0	10626.0	13350.0	5062.0	263.0	675.0	133.0	151.0	304.0	973.0	7336.0	9728.0	15055.0	5042.0	485.0	472.0	716.0	611.0	3934.0	9263.0	15677.0	15602.0	102.0	194.0	383.0	148.0	466.0	450.0	1006.0	534.0	309.0	306.0	468.0	234.0	2186.0	3289.0	8.0	1495.0	8225.0	100.0	109.0	247.0	759.0	670.0	197.0	244.0	1170.0	693.0	1736.0	1039.0	4206.0	1582.0	373.0	280.0	1532.0	1583.0	1214.0	214.0	154.0	1932.0	165.0	144.0	303.0	14296.0	15288.0	15.0	26648.0	29552.0
G000770795	2536.0	1786.0	1966.0	1598.0	706.0	776.0	628.0	493.0	614.0	479.0	1278.0	1035.0	1978.0	1364.0	1207.0	1204.0	790.0	893.0	2168.0	2371.0	1793.0	1138.0	11175.0	1543.0	5124.0	4685.0	189.0	365.0	1515.0	2352.0	1695.0	1370.0	1295.0	1094.0	520.0	723.0	786.0	539.0	2640.0	2354.0	1255.0	929.0	1735.0	1702.0	1849.0	1345.0	2443.0	2568.0	1488.0	2168.0	479.0	349.0	1029.0	2034.0	3517.0	1591.0	1101.0	8544.0	6001.0	2279.0	582.0	3192.0	3248.0	2247.0	2876.0	471.0	2058.0	986.0	3871.0	3017.0	6803.0	5818.0	5612.0	313.0	1406.0	3096.0	2098.0	4343.0	4185.0	713.0	789.0	32.0	2212.0	1417.0
G000785495	17116.0	9351.0	7008.0	11069.0	4170.0	3986.0	3827.0	2493.0	4164.0	2937.0	5537.0	7564.0	14515.0	8662.0	8868.0	10434.0	3912.0	6183.0	4792.0	6634.0	7247.0	5138.0	10717.0	1594.0	16552.0	15293.0	1180.0	3375.0	5125.0	7103.0	19662.0	5194.0	3972.0	4132.0	2761.0	4491.0	4549.0	3631.0	3439.0	3116.0	3435.0	2246.0	6248.0	4979.0	8764.0	9479.0	18388.0	23693.0	3193.0	3698.0	2277.0	1663.0	178.0	4050.0	7458.0	6145.0	7870.0	19408.0	18900.0	15151.0	1327.0	4904.0	27755.0	14065.0	17499.0	1039.0	3374.0	1733.0	3651.0	4367.0	18025.0	7845.0	14010.0	1309.0	2244.0	3323.0	2023.0	15787.0	11948.0	3396.0	4287.0	40.0	4930.0	4727.0
G000800935	51491.0	14522.0	11655.0	21002.0	1279.0	1243.0	1917.0	1217.0	1627.0	1087.0	18797.0	10519.0	32364.0	19758.0	12268.0	22058.0	1457.0	1913.0	2299.0	2439.0	15108.0	17742.0	35431.0	6273.0	30286.0	18955.0	508.0	1233.0	2246.0	2028.0	32788.0	9323.0	42702.0	25778.0	1581.0	1582.0	1568.0	1350.0	18711.0	17620.0	2563.0	5836.0	24531.0	15038.0	34041.0	28862.0	10085.0	27789.0	21753.0	29197.0	1164.0	781.0	7452.0	2012.0	2614.0	17288.0	15809.0	15679.0	47516.0	19768.0	4010.0	11660.0	9315.0	10944.0	8480.0	448.0	1174.0	679.0	6398.0	11508.0	10413.0	8307.0	7890.0	1196.0	4315.0	4233.0	827.0	3443.0	3456.0	1378.0	1711.0	719.0	1505.0	1292.0
G000807255	694.0	321.0	909.0	1051.0	73960.0	70272.0	8915.0	2984.0	155869.0	95804.0	571.0	435.0	815.0	589.0	811.0	775.0	74045.0	82999.0	99646.0	35315.0	700.0	976.0	348.0	275.0	353.0	738.0	152951.0	197343.0	197667.0	44109.0	1578.0	1023.0	799.0	749.0	4279.0	4669.0	86757.0	111414.0	255.0	290.0	861.0	543.0	539.0	573.0	549.0	374.0	376.0	540.0	641.0	484.0	6434.0	3836.0	19.0	3226.0	7066.0	373.0	311.0	532.0	501.0	784.0	338.0	453.0	438.0	381.0	457.0	588.0	4311.0	1084.0	408.0	737.0	488.0	395.0	339.0	687.0	337.0	3052.0	80.0	94.0	92.0	125284.0	126755.0	54.0	172692.0	193161.0
G000824785	25623.0	12985.0	11371.0	14886.0	3018.0	3135.0	4189.0	2505.0	3773.0	2262.0	10896.0	8656.0	13711.0	10336.0	8789.0	9546.0	3056.0	3730.0	4112.0	4958.0	9251.0	7567.0	10925.0	1694.0	16068.0	14798.0	902.0	2030.0	3493.0	3744.0	14816.0	8920.0	12560.0	7041.0	2813.0	3496.0	3469.0	2958.0	11933.0	10493.0	7772.0	5651.0	14228.0	12557.0	10476.0	10355.0	13049.0	13749.0	6542.0	7402.0	2199.0	1531.0	9682.0	3131.0	5117.0	8318.0	7717.0	14602.0	18538.0	13321.0	3594.0	13002.0	23775.0	13260.0	17360.0	948.0	4509.0	5583.0	10597.0	10874.0	22824.0	14126.0	16121.0	1584.0	6843.0	7931.0	2990.0	12485.0	12935.0	2446.0	3314.0	1338.0	3299.0	2772.0
