OTU_ID	Bre_1_S21_WoL_subset	Bre_2_S22_WoL_subset	Bur_1_S31_WoL_subset	Bur_2_S32_WoL_subset	Bur_Fru_1_S9_WoL_subset	Bur_Fru_2_S10_WoL_subset	Bur_Rib_1_S11_WoL_subset	Bur_Rib_2_S12_WoL_subset	Bur_Tre_1_S5_WoL_subset	Bur_Tre_2_S6_WoL_subset	Chi_1_S27_WoL_subset	Chi_2_S28_WoL_subset	Chi_Glu_1_S17_WoL_subset	Chi_Glu_2_S18_WoL_subset	Chi_Thio_1_S33_WoL_subset	Chi_Thio_2_S34_WoL_subset	Fru_1_S47_WoL_subset	Fru_2_S48_WoL_subset	Fru_SynCom_1_S59_WoL_subset	Fru_SynCom_2_S60_WoL_subset	Glu_1_S45_WoL_subset	Glu_2_S46_WoL_subset	Glu_SynCom_1_S55_WoL_subset	Glu_SynCom_2_S56_WoL_subset	Lys_1_S23_WoL_subset	Lys_2_S24_WoL_subset	Mal_1_S37_WoL_subset	Mal_2_S38_WoL_subset	Mal_SynCom_1_S53_WoL_subset	Mal_SynCom_2_S54_WoL_subset	Pae_1_S29_WoL_subset	Pae_2_S30_WoL_subset	Pae_Put_1_S1_WoL_subset	Pae_Put_2_S2_WoL_subset	Pae_Rib_1_S13_WoL_subset	Pae_Rib_2_S14_WoL_subset	Pae_Tre_1_S7_WoL_subset	Pae_Tre_2_S8_WoL_subset	Put_SynCom_1_S57_WoL_subset	Put_SynCom_2_S58_WoL_subset	Putr_1_S41_WoL_subset	Putr_2_S42_WoL_subset	Rhi_1_S25_WoL_subset	Rhi_2_S26_WoL_subset	Rhi_Glu_1_S15_WoL_subset	Rhi_Glu_2_S16_WoL_subset	Rho_1_S19_WoL_subset	Rho_2_S20_WoL_subset	Rho_Put_1_S3_WoL_subset	Rho_Put_2_S4_WoL_subset	Rib_1_S35_WoL_subset	Rib_2_S36_WoL_subset	Rib_Neg_S83_WoL_subset	Rib_SynCom_1_S61_WoL_subset	Rib_SynCom_2_S62_WoL_subset	ST_1_S39_WoL_subset	ST_2_S40_WoL_subset	ST_SynCom_1_S51_WoL_subset	ST_SynCom_2_S52_WoL_subset	Soil_1_S65_WoL_subset	Soil_2_S66_WoL_subset	Soil_3_S67_WoL_subset	Soil_Exudate_1_S68_WoL_subset	Soil_Exudate_2_S69_WoL_subset	Soil_Exudate_3_S70_WoL_subset	Soil_LB_1_S74_WoL_subset	Soil_LB_2_S75_WoL_subset	Soil_LB_3_S76_WoL_subset	Soil_SynCom_1_S49_WoL_subset	Soil_SynCom_2_S50_WoL_subset	Soil_SynCom_Exudate_1_S71_WoL_subset	Soil_SynCom_Exudate_2_S72_WoL_subset	Soil_SynCom_Exudate_3_S73_WoL_subset	Soil_SynCom_LB_1_S77_WoL_subset	Soil_SynCom_LB_2_S78_WoL_subset	Soil_SynCom_LB_3_S79_WoL_subset	Soil_Water_1_S80_WoL_subset	Soil_Water_2_S81_WoL_subset	Soil_Water_3_S82_WoL_subset	Tre_1_S43_WoL_subset	Tre_2_S44_WoL_subset	Tre_Neg_S84_WoL_subset	Tre_SynCom_1_S63_WoL_subset	Tre_SynCom_2_S64_WoL_subset
G000832985	2516.0	1224.0	2160.0	2331.0	35611.0	29490.0	15459.0	9964.0	36479.0	21277.0	1592.0	1287.0	1747.0	1461.0	2215.0	2418.0	14160.0	15548.0	28052.0	15764.0	1492.0	2446.0	689.0	455.0	1340.0	1956.0	5584.0	10205.0	14289.0	7080.0	2108.0	1750.0	1950.0	1854.0	8555.0	29981.0	24403.0	21684.0	606.0	554.0	1741.0	891.0	2266.0	1689.0	1335.0	1025.0	1941.0	2980.0	2278.0	1946.0	2779.0	3583.0	15.0	3494.0	30273.0	859.0	605.0	2450.0	2336.0	1935.0	805.0	1474.0	2811.0	2068.0	3910.0	3214.0	14759.0	5833.0	822.0	1864.0	3733.0	3384.0	3061.0	1635.0	700.0	6550.0	871.0	755.0	1156.0	15619.0	14877.0	61.0	39081.0	45194.0
G000833105	936.0	624.0	1452.0	1722.0	96260.0	82458.0	171797.0	188487.0	258623.0	145818.0	880.0	934.0	1115.0	1006.0	909.0	1010.0	88908.0	97095.0	166750.0	44583.0	770.0	1066.0	503.0	397.0	685.0	1650.0	137791.0	211045.0	218617.0	62726.0	2661.0	1674.0	1673.0	1151.0	467384.0	271087.0	134097.0	150225.0	343.0	450.0	1258.0	852.0	933.0	910.0	926.0	665.0	1247.0	1009.0	1526.0	880.0	229190.0	310986.0	14.0	33139.0	133600.0	506.0	395.0	699.0	613.0	1296.0	451.0	767.0	559.0	552.0	736.0	771.0	4406.0	1645.0	672.0	1199.0	924.0	703.0	474.0	626.0	369.0	3363.0	121.0	177.0	107.0	267404.0	275227.0	96.0	300330.0	306712.0
G000938285	11450.0	7245.0	8000.0	8902.0	5313.0	5103.0	7478.0	4711.0	7043.0	4584.0	6684.0	6231.0	8379.0	6504.0	6038.0	6831.0	7400.0	9081.0	9052.0	10411.0	5533.0	4021.0	10249.0	1372.0	8692.0	10207.0	3719.0	7281.0	8676.0	6810.0	9477.0	6430.0	6283.0	4211.0	6014.0	5085.0	6589.0	4996.0	5145.0	5957.0	5416.0	3679.0	8363.0	9462.0	6539.0	5319.0	8082.0	8759.0	5645.0	5139.0	5752.0	3344.0	118219.0	5490.0	7871.0	6935.0	4630.0	11283.0	14320.0	10524.0	1865.0	7951.0	13275.0	9231.0	11361.0	521.0	2622.0	944.0	7044.0	6852.0	16010.0	9488.0	11449.0	568.0	1979.0	3103.0	2356.0	10763.0	10508.0	7375.0	10444.0	278.0	4441.0	3288.0
G000938305	15266.0	9000.0	10566.0	11432.0	7369.0	6956.0	9574.0	6111.0	9200.0	5876.0	8164.0	7996.0	10833.0	8353.0	7587.0	8558.0	9557.0	11493.0	12118.0	13628.0	7393.0	5358.0	13640.0	2048.0	10025.0	12107.0	4865.0	8872.0	12268.0	9288.0	11134.0	7820.0	6499.0	5890.0	8062.0	6694.0	8730.0	6733.0	6574.0	7876.0	6826.0	4347.0	10112.0	11557.0	8204.0	6671.0	10644.0	10729.0	7418.0	6355.0	7022.0	3974.0	1122494.0	7167.0	10081.0	8371.0	5192.0	14080.0	19147.0	13036.0	2138.0	10178.0	13005.0	9654.0	14248.0	903.0	3687.0	1555.0	8963.0	9034.0	17073.0	10903.0	12870.0	935.0	2945.0	4498.0	2684.0	13031.0	13383.0	9395.0	13307.0	434.0	5657.0	4409.0
G000938975	7240.0	5287.0	5629.0	6012.0	6691.0	6295.0	6987.0	4145.0	11563.0	7863.0	4996.0	3355.0	6101.0	5253.0	5157.0	4475.0	11886.0	15368.0	11703.0	13909.0	4549.0	3771.0	4975.0	929.0	6148.0	7052.0	5594.0	15926.0	15273.0	14043.0	6741.0	4637.0	3519.0	4190.0	6513.0	6445.0	9672.0	8166.0	3599.0	3870.0	4152.0	2728.0	5552.0	6320.0	5668.0	3903.0	4582.0	5087.0	2518.0	3677.0	5478.0	3734.0	170.0	6616.0	9288.0	4507.0	4090.0	7123.0	7951.0	6522.0	1384.0	5386.0	5231.0	3699.0	5295.0	518.0	1848.0	817.0	4873.0	4402.0	5119.0	4443.0	4204.0	685.0	1235.0	2004.0	1295.0	4882.0	5076.0	14296.0	18053.0	81.0	8902.0	8493.0
G000969605	16785.0	11747.0	10799.0	8826.0	1705.0	1778.0	1450.0	963.0	1642.0	1117.0	9436.0	5589.0	14917.0	7980.0	4937.0	4637.0	1508.0	2494.0	3347.0	4167.0	16737.0	12007.0	19305.0	2525.0	11849.0	10129.0	365.0	893.0	1834.0	2658.0	11451.0	7391.0	18746.0	22902.0	1127.0	1881.0	1727.0	1384.0	9993.0	10358.0	8783.0	8431.0	11248.0	10069.0	13944.0	11043.0	10872.0	13438.0	33174.0	38354.0	1234.0	819.0	56018.0	1593.0	3448.0	5985.0	5994.0	12328.0	11710.0	16495.0	5095.0	21465.0	9373.0	7242.0	9851.0	1222.0	4275.0	2754.0	8795.0	7254.0	9965.0	6461.0	7711.0	1000.0	8390.0	6254.0	2856.0	8533.0	8328.0	1681.0	1931.0	158.0	2062.0	1700.0
G001022135	8573.0	7634.0	9791.0	6679.0	41548.0	34674.0	549000.0	297611.0	67597.0	44871.0	14746.0	8676.0	20091.0	65178.0	24154.0	14121.0	54425.0	52435.0	363205.0	340835.0	25103.0	23875.0	89762.0	12264.0	4856.0	13566.0	17395.0	27186.0	144063.0	109668.0	9525.0	13780.0	24747.0	21977.0	442795.0	389089.0	49444.0	50524.0	28939.0	22325.0	51330.0	19347.0	14828.0	16679.0	16790.0	9851.0	5655.0	3927.0	16920.0	19884.0	919213.0	925732.0	366.0	2889102.0	3014513.0	23825.0	23965.0	130292.0	38929.0	18465.0	13701.0	16917.0	2607.0	2257.0	4721.0	159397.0	631429.0	272847.0	65596.0	77573.0	1395.0	2321.0	645.0	203856.0	215884.0	466069.0	525.0	1049.0	891.0	71112.0	98519.0	568.0	645964.0	561966.0
G001038625	1290.0	585.0	932.0	1233.0	38731.0	47306.0	19754.0	11424.0	46316.0	24420.0	1296.0	799.0	2186.0	1790.0	1075.0	1184.0	55173.0	81676.0	76597.0	28884.0	1291.0	2368.0	560.0	551.0	744.0	1823.0	31297.0	61264.0	64064.0	12434.0	1557.0	1119.0	1895.0	1830.0	15270.0	15839.0	20015.0	23972.0	390.0	557.0	1598.0	758.0	1026.0	1201.0	1479.0	970.0	1046.0	1087.0	1671.0	954.0	15497.0	14186.0	7.0	7410.0	22315.0	324.0	300.0	763.0	738.0	1262.0	490.0	720.0	531.0	389.0	733.0	1125.0	8506.0	2078.0	661.0	1463.0	788.0	618.0	564.0	1409.0	590.0	6715.0	52.0	75.0	107.0	52407.0	53524.0	54.0	48508.0	58690.0
G001040945	26978.0	12355.0	20318.0	15733.0	2211.0	2216.0	3653.0	2680.0	2048.0	1471.0	43684.0	10728.0	38367.0	40531.0	6160.0	8132.0	2342.0	4185.0	1982.0	2220.0	11526.0	94213.0	9742.0	2970.0	15020.0	15338.0	647.0	1164.0	1955.0	1254.0	26404.0	15215.0	17168.0	218938.0	6815.0	5778.0	2253.0	1980.0	327315.0	536936.0	792291.0	408725.0	15634.0	26549.0	39770.0	17318.0	13138.0	23084.0	110655.0	135063.0	6133.0	4731.0	9786.0	10111.0	3592.0	8750.0	15821.0	9698.0	6988.0	25140.0	9131.0	21440.0	8276.0	19063.0	20797.0	847.0	2490.0	1907.0	13333.0	7898.0	6289.0	4476.0	3930.0	773.0	8388.0	4102.0	1055.0	2686.0	2528.0	2322.0	2518.0	62.0	1520.0	1455.0
G001044235	9319.0	5323.0	6316.0	7077.0	5960.0	5711.0	4909.0	3198.0	7244.0	4493.0	5481.0	4567.0	7855.0	5503.0	5496.0	5301.0	5572.0	8244.0	8647.0	11330.0	5115.0	3259.0	8445.0	2192.0	6050.0	7761.0	2233.0	4596.0	7235.0	7610.0	7342.0	4702.0	3743.0	3699.0	3992.0	5038.0	6814.0	5354.0	4734.0	4911.0	3392.0	2307.0	5973.0	6991.0	5584.0	4377.0	6383.0	6778.0	4052.0	4252.0	3512.0	2201.0	136.0	5000.0	8262.0	5724.0	3471.0	11097.0	14880.0	6367.0	1220.0	5221.0	9043.0	7202.0	8986.0	4229.0	3386.0	4565.0	4795.0	6150.0	9365.0	6959.0	8134.0	4684.0	2253.0	4250.0	2283.0	8424.0	8384.0	5927.0	8190.0	39.0	5534.0	4656.0
G001270375	323.0	223.0	1317.0	1254.0	224248.0	175073.0	1558313.0	298042.0	263344.0	169267.0	524.0	429.0	1055.0	500.0	1760.0	1403.0	181489.0	376940.0	414715.0	153562.0	1465.0	1634.0	1729.0	1237.0	575.0	524.0	1579321.0	2891480.0	3919160.0	589500.0	7371.0	2084.0	999.0	978.0	210287.0	281459.0	150822.0	154474.0	1585.0	1639.0	2597.0	1777.0	719.0	956.0	442.0	296.0	350.0	288.0	924.0	772.0	612971.0	374731.0	32.0	236368.0	188286.0	1898.0	1307.0	1587.0	1546.0	1421.0	569.0	515.0	455.0	517.0	507.0	606.0	2199.0	390.0	1730.0	1828.0	934.0	577.0	336.0	254.0	901.0	1612.0	182.0	152.0	66.0	577291.0	427393.0	493.0	468743.0	495116.0
G001280145	5851.0	4435.0	4137.0	4680.0	1448.0	1526.0	3359.0	1423.0	1992.0	1244.0	3534.0	2983.0	4745.0	3948.0	3055.0	3172.0	3497.0	2775.0	20562.0	3100.0	3850.0	3435.0	7650.0	1172.0	5979.0	5046.0	533.0	1751.0	2498.0	3138.0	4777.0	3166.0	3062.0	3080.0	1685.0	1999.0	1903.0	1512.0	8772.0	12255.0	3420.0	3228.0	4356.0	4686.0	3614.0	2781.0	4420.0	4099.0	2601.0	3280.0	14860.0	924.0	6842.0	2211.0	3730.0	3292.0	2649.0	6826.0	6921.0	5916.0	1353.0	5391.0	4286.0	4207.0	4720.0	3239.0	2675.0	3038.0	4186.0	4386.0	53370.0	3242.0	5334.0	2325.0	3600.0	5945.0	3097.0	4992.0	6048.0	1769.0	1958.0	16337528.0	2078.0	1779.0
G001305595	256131.0	147315.0	143459.0	122696.0	1325.0	1400.0	1729.0	1305.0	1583.0	1194.0	49831.0	58293.0	46822.0	93228.0	83504.0	85629.0	3191.0	2428.0	5477.0	3295.0	179480.0	251264.0	316924.0	22267.0	99193.0	175808.0	758.0	1272.0	2680.0	1971.0	86719.0	142508.0	98014.0	158989.0	1542.0	1767.0	1531.0	1329.0	539296.0	1008888.0	633270.0	793190.0	95840.0	70422.0	6790.0	24390.0	292629.0	39501.0	76295.0	347430.0	1541.0	973.0	3425.0	1490.0	2718.0	42662.0	39963.0	77266.0	84072.0	183818.0	38019.0	55844.0	10060.0	14989.0	14634.0	554.0	1046.0	603.0	69197.0	162612.0	16574.0	5792.0	8335.0	342.0	2159.0	4411.0	1296.0	3486.0	3621.0	1888.0	1949.0	711.0	1425.0	1222.0
G001315015	36685.0	25934.0	20638.0	36493.0	1910.0	1898.0	2300.0	1609.0	1999.0	1536.0	16665.0	12331.0	18494.0	24231.0	199008.0	65064.0	4259.0	2697.0	4425.0	3858.0	35426.0	56726.0	185149.0	14201.0	20488.0	27982.0	833.0	1417.0	2977.0	2453.0	34023.0	20592.0	1731503.0	111866.0	1887.0	2240.0	1880.0	1641.0	321542.0	230564.0	98595.0	207934.0	36811.0	19591.0	8619.0	14138.0	42156.0	12388.0	65040.0	122221.0	1976.0	1026.0	2431.0	2369.0	3382.0	246534.0	967230.0	2371461.0	114247.0	81948.0	11979.0	28874.0	19530.0	12365.0	13735.0	821.0	1147.0	770.0	46261.0	46926.0	16585.0	8828.0	9692.0	462.0	1871.0	4765.0	1712.0	4851.0	4531.0	1961.0	2421.0	441.0	1843.0	1536.0
G001411495	16756.0	11981.0	12695.0	10973.0	263679.0	294148.0	253903.0	116656.0	299356.0	240748.0	11889.0	8014.0	40173.0	36900.0	9996.0	10150.0	967999.0	1649386.0	785038.0	544454.0	13200.0	53661.0	20809.0	2803.0	15615.0	15578.0	15230.0	37984.0	60479.0	84170.0	15590.0	11533.0	32709.0	8850.0	176244.0	130233.0	219137.0	285141.0	20803.0	24824.0	162864.0	103645.0	10131.0	11198.0	26484.0	25016.0	11675.0	11825.0	3433.0	4382.0	204457.0	29857.0	2458.0	455369.0	217881.0	5672.0	9602.0	7331.0	9640.0	19315.0	5114.0	20221.0	6195.0	9608.0	11344.0	936.0	2868.0	2019.0	11695.0	9077.0	10756.0	7530.0	7258.0	1713.0	13703.0	4055.0	1058.0	3014.0	3228.0	647158.0	286840.0	556.0	421851.0	461818.0
G001412595	36848.0	41322.0	30801.0	29939.0	8834.0	8252.0	8618.0	5289.0	9830.0	6726.0	25400.0	22578.0	10620.0	11464.0	22880.0	7271.0	13559.0	16479.0	10552.0	15521.0	11866.0	18490.0	15301.0	2436.0	24797.0	31746.0	3572.0	8242.0	10720.0	27740.0	39341.0	38154.0	58904.0	61544.0	5305.0	18574.0	10484.0	7997.0	33287.0	32679.0	196892.0	127025.0	37470.0	50132.0	9481.0	9834.0	26905.0	22398.0	31033.0	56292.0	5977.0	9178.0	5267.0	13907.0	27417.0	10001.0	31127.0	31118.0	11910.0	57289.0	21360.0	47248.0	13876.0	11384.0	17523.0	678.0	2453.0	1647.0	28568.0	29233.0	15000.0	11699.0	12826.0	608.0	5505.0	3835.0	9288.0	24202.0	22683.0	7174.0	8697.0	118.0	18876.0	21667.0
G001420315	24658.0	9607.0	8462.0	13316.0	1546.0	1643.0	2555.0	1557.0	2181.0	1347.0	10275.0	7754.0	18077.0	11382.0	17621.0	27532.0	2063.0	2470.0	2857.0	3161.0	10369.0	10716.0	27037.0	4300.0	19319.0	13557.0	609.0	1651.0	2836.0	2510.0	19499.0	7090.0	19984.0	16050.0	1915.0	1847.0	1925.0	1640.0	10827.0	11817.0	3248.0	5855.0	13254.0	12188.0	18074.0	15449.0	7814.0	14028.0	14757.0	16602.0	1374.0	1010.0	4479.0	2555.0	3326.0	16156.0	18863.0	15640.0	60138.0	16094.0	3010.0	11090.0	12394.0	9567.0	8813.0	2408.0	5015.0	1335.0	6551.0	9445.0	10438.0	9229.0	8346.0	24904.0	90803.0	28743.0	937.0	4022.0	4182.0	1688.0	2296.0	1151.0	2035.0	1596.0
G001420695	3273.0	2466.0	2159.0	2345.0	1731.0	1668.0	2457.0	1505.0	2706.0	1864.0	2445.0	1589.0	2983.0	2040.0	1091.0	1102.0	2021.0	2462.0	3516.0	2355.0	2685.0	3795.0	2276.0	1676.0	1712.0	1988.0	919.0	1839.0	2735.0	966.0	2566.0	2974.0	2818.0	3251.0	1520.0	4119.0	1900.0	1828.0	643.0	651.0	2168.0	1514.0	2646.0	2929.0	1515.0	1638.0	1883.0	2904.0	2326.0	1012.0	1374.0	1303.0	38.0	1352.0	9826.0	689.0	580.0	1886.0	1764.0	2214.0	1110.0	2344.0	1518.0	925.0	1445.0	3762.0	12673.0	7072.0	1653.0	2739.0	1427.0	1343.0	1190.0	1222.0	658.0	7353.0	344.0	518.0	509.0	2374.0	2247.0	23.0	4696.0	4545.0
G001420855	1313.0	682.0	909.0	1023.0	20770.0	18177.0	11559.0	7613.0	24000.0	13997.0	840.0	787.0	2575.0	2132.0	886.0	960.0	10718.0	13606.0	24640.0	9300.0	2138.0	649.0	678.0	709.0	684.0	1720.0	7190.0	9252.0	14744.0	6192.0	1267.0	856.0	1151.0	919.0	6159.0	19561.0	16365.0	15927.0	328.0	372.0	1286.0	397.0	1129.0	893.0	1205.0	1101.0	739.0	1008.0	1270.0	849.0	2706.0	3925.0	8.0	2690.0	13403.0	292.0	288.0	902.0	1125.0	1334.0	497.0	866.0	1062.0	893.0	1782.0	8277.0	19859.0	6004.0	623.0	1146.0	1166.0	1105.0	1001.0	999.0	844.0	14443.0	248.0	297.0	432.0	14183.0	14186.0	26.0	38362.0	43236.0
G001422445	17243.0	12220.0	10757.0	10104.0	1307.0	1282.0	1105.0	660.0	1103.0	938.0	9387.0	4751.0	17650.0	15090.0	4459.0	4324.0	1278.0	2216.0	2295.0	3090.0	9038.0	6931.0	19271.0	3457.0	13625.0	9748.0	299.0	642.0	1569.0	2272.0	13560.0	7651.0	19243.0	13414.0	876.0	1398.0	1266.0	1024.0	11280.0	11425.0	7539.0	5424.0	11622.0	11008.0	15265.0	11106.0	18006.0	20781.0	26340.0	17363.0	855.0	651.0	27771.0	1243.0	2523.0	11343.0	8486.0	26081.0	14331.0	13718.0	3997.0	23802.0	7755.0	6021.0	7437.0	2003.0	7302.0	4104.0	14010.0	10997.0	9119.0	5378.0	6446.0	1737.0	11599.0	12864.0	2415.0	6914.0	7008.0	1238.0	1370.0	129.0	1564.0	1478.0
G001424665	27338.0	14278.0	2268.0	5055.0	22.0	25.0	28.0	25.0	31.0	28.0	15944.0	5523.0	4104.0	6232.0	4527.0	5287.0	27.0	50.0	164.0	80.0	964.0	5162.0	6093.0	3610.0	7904.0	13076.0	2.0	16.0	45.0	31.0	10105.0	805.0	140.0	54.0	46.0	37.0	21.0	17.0	491.0	452.0	95.0	84.0	9133.0	1037.0	1883.0	1828.0	8289.0	19255.0	40.0	187.0	38.0	33.0	176.0	22.0	69.0	601.0	710.0	26909.0	11495.0	18978.0	5727.0	5539.0	2561.0	748.0	4293.0	12.0	61.0	28.0	1739.0	10369.0	1002.0	239.0	585.0	23.0	73.0	117.0	34.0	307.0	576.0	32.0	47.0	0.0	44.0	37.0
G001424985	8639.0	2789.0	3203.0	4138.0	588.0	593.0	727.0	513.0	597.0	410.0	3398.0	2768.0	11730.0	5121.0	9112.0	6248.0	565.0	806.0	1255.0	1036.0	7365.0	3924.0	41110.0	5088.0	3135.0	3835.0	168.0	450.0	931.0	718.0	3416.0	2440.0	6329.0	6608.0	547.0	608.0	660.0	549.0	4592.0	9046.0	2281.0	1874.0	3364.0	3795.0	4609.0	4327.0	3979.0	5297.0	11943.0	18670.0	464.0	266.0	1568.0	675.0	851.0	2933.0	4113.0	9733.0	12391.0	4270.0	697.0	2681.0	3393.0	1939.0	2702.0	1182.0	3452.0	3195.0	3501.0	4205.0	4870.0	3529.0	3579.0	913.0	3198.0	9841.0	412.0	1592.0	1641.0	541.0	690.0	266.0	625.0	477.0
G001428645	40528.0	6683.0	12035.0	8791.0	627.0	669.0	489.0	319.0	547.0	414.0	15966.0	7190.0	10107.0	5922.0	3515.0	4911.0	578.0	1015.0	1636.0	1541.0	11958.0	15061.0	50385.0	4921.0	7516.0	12511.0	128.0	273.0	1309.0	929.0	7723.0	4841.0	4266.0	8163.0	417.0	604.0	665.0	481.0	5807.0	5427.0	4063.0	3225.0	8945.0	6873.0	15617.0	9954.0	5626.0	14065.0	89099.0	187315.0	418.0	308.0	29720.0	583.0	1196.0	8173.0	8134.0	24003.0	25084.0	13295.0	4328.0	15525.0	6518.0	4147.0	4842.0	2453.0	11909.0	4773.0	14997.0	6289.0	5932.0	4670.0	4069.0	2544.0	12240.0	20536.0	1369.0	4422.0	4310.0	637.0	621.0	59.0	778.0	704.0
G001428765	18616.0	11926.0	4999.0	8949.0	3489.0	3449.0	3189.0	2174.0	3386.0	2556.0	6565.0	8517.0	12551.0	7150.0	9140.0	6883.0	3222.0	5383.0	4099.0	6092.0	6109.0	3862.0	10648.0	2278.0	13460.0	19196.0	1027.0	2699.0	3897.0	6371.0	12551.0	4372.0	3454.0	3485.0	2295.0	3729.0	3585.0	2917.0	3166.0	2801.0	3021.0	1900.0	7528.0	5870.0	6082.0	5414.0	18703.0	14140.0	2587.0	3167.0	1855.0	1508.0	261.0	3280.0	6222.0	5710.0	4393.0	34245.0	19640.0	8880.0	1293.0	4769.0	12365.0	5494.0	7022.0	788.0	2606.0	1417.0	3360.0	4221.0	11934.0	6536.0	9632.0	986.0	1697.0	2635.0	1546.0	9608.0	9637.0	2861.0	3710.0	36.0	4210.0	4009.0
G001429505	8870.0	5391.0	4764.0	6482.0	1502.0	1647.0	2371.0	1468.0	1996.0	1385.0	5600.0	3898.0	9645.0	6887.0	7673.0	16860.0	1688.0	2472.0	2626.0	3067.0	3867.0	4135.0	13600.0	2003.0	6738.0	6281.0	645.0	1526.0	2663.0	2406.0	7340.0	4053.0	33158.0	5871.0	1732.0	1855.0	1985.0	1557.0	7621.0	7720.0	2932.0	3821.0	6818.0	5268.0	9583.0	6516.0	5078.0	7219.0	9316.0	5898.0	1407.0	923.0	12672.0	2263.0	3049.0	6220.0	11550.0	9174.0	19268.0	7258.0	1405.0	5554.0	5111.0	3952.0	4467.0	397.0	1261.0	750.0	5251.0	5979.0	6668.0	4941.0	5012.0	512.0	2230.0	3649.0	845.0	3589.0	3623.0	1664.0	2253.0	589.0	1827.0	1520.0
G001429825	979.0	447.0	1433.0	1990.0	46627.0	37300.0	21591.0	14410.0	45423.0	27680.0	890.0	663.0	1108.0	870.0	873.0	1227.0	12041.0	13319.0	24421.0	10285.0	1236.0	2735.0	307.0	261.0	559.0	1870.0	7197.0	12520.0	16955.0	8453.0	1317.0	1144.0	685.0	507.0	11738.0	40406.0	31273.0	27401.0	150.0	181.0	688.0	332.0	1400.0	761.0	968.0	395.0	1644.0	1921.0	1000.0	420.0	2399.0	3691.0	12.0	4190.0	33149.0	309.0	201.0	766.0	1052.0	1762.0	423.0	960.0	2618.0	2212.0	4431.0	519.0	2353.0	783.0	327.0	746.0	3789.0	3934.0	3282.0	270.0	306.0	1173.0	820.0	627.0	1165.0	15582.0	16132.0	25.0	44345.0	53098.0
G001431645	28160.0	14400.0	12586.0	17547.0	731.0	759.0	980.0	419.0	647.0	415.0	15170.0	10487.0	21067.0	28419.0	54791.0	40676.0	4375.0	945.0	3001.0	2878.0	44028.0	29509.0	87501.0	12433.0	29421.0	21771.0	160.0	300.0	1298.0	1948.0	17928.0	14718.0	42203.0	45372.0	789.0	744.0	571.0	543.0	46720.0	53123.0	81689.0	42526.0	19072.0	26404.0	14804.0	23960.0	30957.0	40431.0	29604.0	37527.0	1065.0	784.0	1646.0	2753.0	3733.0	63941.0	114037.0	107534.0	76126.0	47162.0	8318.0	38098.0	1991.0	1947.0	2699.0	5250.0	24158.0	13588.0	67025.0	40486.0	5214.0	4829.0	4314.0	1891.0	9131.0	27332.0	1141.0	2308.0	2074.0	871.0	895.0	102.0	1930.0	1107.0
